[ INFO ] [2016-01-31 18:48:43] org.springframework.beans.factory.xml.XmlBeanDefinitionReader [317] - Loading XML bean definitions from class path resource [org/springframework/jdbc/support/sql-error-codes.xml]
[ INFO ] [2016-01-31 18:48:43] org.springframework.jdbc.support.SQLErrorCodesFactory [126] - SQLErrorCodes loaded: [DB2, Derby, H2, HSQL, Informix, MS-SQL, MySQL, Oracle, PostgreSQL, Sybase, Hana]
[ WARN ] [2016-01-31 18:48:43] org.springframework.jdbc.support.SQLErrorCodesFactory [227] - Error while extracting database product name - falling back to empty error codes
org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLNonTransientConnectionException: No operations allowed after connection closed.
	at org.springframework.jdbc.support.JdbcUtils.extractDatabaseMetaData(JdbcUtils.java:305) ~[spring-jdbc-4.2.4.RELEASE.jar:4.2.4.RELEASE]
[ INFO ] [2016-01-31 19:54:23] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'newsImageMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:54:23] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [class org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$a737d19b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:54:23] org.springframework.boot.context.embedded.jetty.JettyEmbeddedServletContainerFactory [149] - Server initialized with port: 8081
[ INFO ] [2016-01-31 19:54:23] org.eclipse.jetty.server.Server [327] - jetty-9.2.14.v20151106
[ INFO ] [2016-01-31 19:54:23] application [2052] - Initializing Spring embedded WebApplicationContext
[ INFO ] [2016-01-31 19:54:23] org.springframework.web.context.ContextLoader [272] - Root WebApplicationContext: initialization completed in 5557 ms
[ INFO ] [2016-01-31 19:54:25] org.springframework.boot.context.embedded.ServletRegistrationBean [189] - Mapping servlet: 'dispatcherServlet' to [/]
[ INFO ] [2016-01-31 19:54:25] org.springframework.boot.context.embedded.FilterRegistrationBean [258] - Mapping filter: 'characterEncodingFilter' to: [/*]
[ INFO ] [2016-01-31 19:54:25] org.springframework.boot.context.embedded.FilterRegistrationBean [258] - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[ INFO ] [2016-01-31 19:54:25] org.springframework.boot.context.embedded.FilterRegistrationBean [258] - Mapping filter: 'httpPutFormContentFilter' to: [/*]
[ INFO ] [2016-01-31 19:54:25] org.springframework.boot.context.embedded.FilterRegistrationBean [258] - Mapping filter: 'requestContextFilter' to: [/*]
[ INFO ] [2016-01-31 19:54:26] org.eclipse.jetty.server.handler.ContextHandler [744] - Started o.s.b.c.e.j.JettyEmbeddedWebAppContext@70c69586{/,file:/Users/xiaoliguo/Desktop/dev/java/iubeier/portal-api/src/main/webapp/,AVAILABLE}
[ INFO ] [2016-01-31 19:54:26] org.eclipse.jetty.server.Server [379] - Started @11086ms
[ INFO ] [2016-01-31 19:54:27] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter [532] - Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@7139992f: startup date [Sun Jan 31 19:54:18 CST 2016]; root of context hierarchy
[ INFO ] [2016-01-31 19:54:27] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [527] - Mapped "{[/news/{id}]}" onto public com.iubeier.portal.domain.News com.iubeier.portal.controller.NewsController.getNewsById(int)
[ INFO ] [2016-01-31 19:54:27] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [527] - Mapped "{[/newslist/{id}/{pi}]}" onto public com.iubeier.portal.domain.comm.DataList<com.iubeier.portal.domain.News> com.iubeier.portal.controller.NewsController.getNewsesByNoteId(int,int)
[ INFO ] [2016-01-31 19:54:27] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [527] - Mapped "{[/newsimage/{id}]}" onto public java.util.List<com.iubeier.portal.domain.NewsImage> com.iubeier.portal.controller.NewsController.getImagesByNewsId(int)
[ INFO ] [2016-01-31 19:54:27] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [527] - Mapped "{[/firstnewslist/{id}/{pi}]}" onto public com.iubeier.portal.domain.comm.DataList<com.iubeier.portal.domain.News> com.iubeier.portal.controller.NewsController.getNewsesByAttributeId(int,int)
[ INFO ] [2016-01-31 19:54:27] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [527] - Mapped "{[/nodes/{id}]}" onto public java.util.List<com.iubeier.portal.domain.Node> com.iubeier.portal.controller.NodeController.getNodesByParentId(int)
[ INFO ] [2016-01-31 19:54:27] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [527] - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[ INFO ] [2016-01-31 19:54:27] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [527] - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[ INFO ] [2016-01-31 19:54:27] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping [341] - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[ INFO ] [2016-01-31 19:54:27] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping [341] - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[ INFO ] [2016-01-31 19:54:27] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping [341] - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[ INFO ] [2016-01-31 19:54:27] org.springframework.jmx.export.annotation.AnnotationMBeanExporter [431] - Registering beans for JMX exposure on startup
[ INFO ] [2016-01-31 19:54:27] application [2052] - Initializing Spring FrameworkServlet 'dispatcherServlet'
[ INFO ] [2016-01-31 19:54:27] org.springframework.web.servlet.DispatcherServlet [489] - FrameworkServlet 'dispatcherServlet': initialization started
[ INFO ] [2016-01-31 19:54:27] org.springframework.web.servlet.DispatcherServlet [508] - FrameworkServlet 'dispatcherServlet': initialization completed in 24 ms
[ INFO ] [2016-01-31 19:54:28] org.eclipse.jetty.server.ServerConnector [266] - Started ServerConnector@4040460a{HTTP/1.1}{0.0.0.0:8081}
[ INFO ] [2016-01-31 19:54:28] org.springframework.boot.context.embedded.jetty.JettyEmbeddedServletContainer [121] - Jetty started on port(s) 8081 (http/1.1)
[ INFO ] [2016-01-31 19:54:28] com.iubeier.portal.Application [57] - Started Application in 11.626 seconds (JVM running for 12.572)
[ INFO ] [2016-01-31 19:56:28] org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext [960] - Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@7139992f: startup date [Sun Jan 31 19:54:18 CST 2016]; root of context hierarchy
[ INFO ] [2016-01-31 19:56:28] org.springframework.jmx.export.annotation.AnnotationMBeanExporter [449] - Unregistering JMX-exposed beans on shutdown
[ WARN ] [2016-01-31 19:56:28] org.springframework.beans.factory.support.DisposableBeanAdapter [364] - Invocation of destroy method 'close' failed on bean with name 'sqlSessionTemplate': java.lang.UnsupportedOperationException: Manual close is not allowed over a Spring managed SqlSession
[ INFO ] [2016-01-31 19:56:28] org.eclipse.jetty.server.ServerConnector [306] - Stopped ServerConnector@4040460a{HTTP/1.1}{0.0.0.0:8081}
[ INFO ] [2016-01-31 19:56:28] application [2052] - Destroying Spring FrameworkServlet 'dispatcherServlet'
[ INFO ] [2016-01-31 19:56:28] org.eclipse.jetty.server.handler.ContextHandler [865] - Stopped o.s.b.c.e.j.JettyEmbeddedWebAppContext@70c69586{/,file:/Users/xiaoliguo/Desktop/dev/java/iubeier/portal-api/src/main/webapp/,UNAVAILABLE}
[ INFO ] [2016-01-31 19:56:34] com.iubeier.portal.Application [48] - Starting Application on applematoMacBook-Pro.local with PID 28538 (/Users/xiaoliguo/Desktop/dev/java/iubeier/portal-api/target/classes started by jankie in /Users/xiaoliguo/Desktop/dev/java/iubeier/portal-api)
[ INFO ] [2016-01-31 19:56:34] com.iubeier.portal.Application [666] - No active profile set, falling back to default profiles: default
[ INFO ] [2016-01-31 19:56:34] org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext [578] - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@4b8729ff: startup date [Sun Jan 31 19:56:34 CST 2016]; root of context hierarchy
[ INFO ] [2016-01-31 19:56:36] org.springframework.beans.factory.support.DefaultListableBeanFactory [839] - Overriding bean definition for bean 'beanNameViewResolver' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.web.ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration; factoryMethodName=beanNameViewResolver; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/web/ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.web.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter; factoryMethodName=beanNameViewResolver; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/web/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter.class]]
[ INFO ] [2016-01-31 19:56:37] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'mybatis.CONFIGURATION_PROPERTIES' of type [class org.mybatis.spring.boot.autoconfigure.MybatisProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:56:37] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration' of type [class org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$$EnhancerBySpringCGLIB$$a4513292] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:56:37] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'spring.datasource.CONFIGURATION_PROPERTIES' of type [class org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:56:37] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$NonEmbeddedConfiguration' of type [class org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$NonEmbeddedConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:56:38] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'dataSource' of type [class org.apache.tomcat.jdbc.pool.DataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:56:39] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'sqlSessionFactory' of type [class org.apache.ibatis.session.defaults.DefaultSqlSessionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:56:39] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'sqlSessionTemplate' of type [class org.mybatis.spring.SqlSessionTemplate] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:56:39] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'nodeMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:56:39] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'newsMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:56:39] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'newsImageMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:56:39] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [class org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$4def4762] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:56:39] org.springframework.boot.context.embedded.jetty.JettyEmbeddedServletContainerFactory [149] - Server initialized with port: 8081
[ INFO ] [2016-01-31 19:56:39] org.eclipse.jetty.server.Server [327] - jetty-9.2.14.v20151106
[ INFO ] [2016-01-31 19:56:39] application [2052] - Initializing Spring embedded WebApplicationContext
[ INFO ] [2016-01-31 19:56:39] org.springframework.web.context.ContextLoader [272] - Root WebApplicationContext: initialization completed in 5143 ms
[ INFO ] [2016-01-31 19:56:40] org.springframework.boot.context.embedded.ServletRegistrationBean [189] - Mapping servlet: 'dispatcherServlet' to [/]
[ INFO ] [2016-01-31 19:56:40] org.springframework.boot.context.embedded.FilterRegistrationBean [258] - Mapping filter: 'characterEncodingFilter' to: [/*]
[ INFO ] [2016-01-31 19:56:40] org.springframework.boot.context.embedded.FilterRegistrationBean [258] - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[ INFO ] [2016-01-31 19:56:40] org.springframework.boot.context.embedded.FilterRegistrationBean [258] - Mapping filter: 'httpPutFormContentFilter' to: [/*]
[ INFO ] [2016-01-31 19:56:40] org.springframework.boot.context.embedded.FilterRegistrationBean [258] - Mapping filter: 'requestContextFilter' to: [/*]
[ INFO ] [2016-01-31 19:56:41] org.eclipse.jetty.server.handler.ContextHandler [744] - Started o.s.b.c.e.j.JettyEmbeddedWebAppContext@30893e08{/,file:/Users/xiaoliguo/Desktop/dev/java/iubeier/portal-api/src/main/webapp/,AVAILABLE}
[ INFO ] [2016-01-31 19:56:41] org.eclipse.jetty.server.Server [379] - Started @9123ms
[ INFO ] [2016-01-31 19:56:41] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter [532] - Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@4b8729ff: startup date [Sun Jan 31 19:56:34 CST 2016]; root of context hierarchy
[ INFO ] [2016-01-31 19:56:41] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [527] - Mapped "{[/news/{id}]}" onto public com.iubeier.portal.domain.News com.iubeier.portal.controller.NewsController.getNewsById(int)
[ INFO ] [2016-01-31 19:56:41] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [527] - Mapped "{[/newslist/{id}/{pi}]}" onto public com.iubeier.portal.domain.comm.DataList<com.iubeier.portal.domain.News> com.iubeier.portal.controller.NewsController.getNewsesByNoteId(int,int)
[ INFO ] [2016-01-31 19:56:41] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [527] - Mapped "{[/newsimage/{id}]}" onto public java.util.List<com.iubeier.portal.domain.NewsImage> com.iubeier.portal.controller.NewsController.getImagesByNewsId(int)
[ INFO ] [2016-01-31 19:56:41] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [527] - Mapped "{[/firstnewslist/{id}/{pi}]}" onto public com.iubeier.portal.domain.comm.DataList<com.iubeier.portal.domain.News> com.iubeier.portal.controller.NewsController.getNewsesByAttributeId(int,int)
[ INFO ] [2016-01-31 19:56:41] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [527] - Mapped "{[/nodes/{id}]}" onto public java.util.List<com.iubeier.portal.domain.Node> com.iubeier.portal.controller.NodeController.getNodesByParentId(int)
[ INFO ] [2016-01-31 19:56:41] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [527] - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[ INFO ] [2016-01-31 19:56:41] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [527] - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[ INFO ] [2016-01-31 19:56:41] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping [341] - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[ INFO ] [2016-01-31 19:56:41] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping [341] - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[ INFO ] [2016-01-31 19:56:41] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping [341] - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[ INFO ] [2016-01-31 19:56:42] org.springframework.jmx.export.annotation.AnnotationMBeanExporter [431] - Registering beans for JMX exposure on startup
[ INFO ] [2016-01-31 19:56:42] application [2052] - Initializing Spring FrameworkServlet 'dispatcherServlet'
[ INFO ] [2016-01-31 19:56:42] org.springframework.web.servlet.DispatcherServlet [489] - FrameworkServlet 'dispatcherServlet': initialization started
[ INFO ] [2016-01-31 19:56:42] org.springframework.web.servlet.DispatcherServlet [508] - FrameworkServlet 'dispatcherServlet': initialization completed in 19 ms
[ INFO ] [2016-01-31 19:56:42] org.eclipse.jetty.server.ServerConnector [266] - Started ServerConnector@29bcf51d{HTTP/1.1}{0.0.0.0:8081}
[ INFO ] [2016-01-31 19:56:42] org.springframework.boot.context.embedded.jetty.JettyEmbeddedServletContainer [121] - Jetty started on port(s) 8081 (http/1.1)
[ INFO ] [2016-01-31 19:56:42] com.iubeier.portal.Application [57] - Started Application in 9.585 seconds (JVM running for 10.552)
[ INFO ] [2016-01-31 19:57:46] org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext [960] - Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@4b8729ff: startup date [Sun Jan 31 19:56:34 CST 2016]; root of context hierarchy
[ INFO ] [2016-01-31 19:57:46] org.springframework.jmx.export.annotation.AnnotationMBeanExporter [449] - Unregistering JMX-exposed beans on shutdown
[ WARN ] [2016-01-31 19:57:46] org.springframework.beans.factory.support.DisposableBeanAdapter [364] - Invocation of destroy method 'close' failed on bean with name 'sqlSessionTemplate': java.lang.UnsupportedOperationException: Manual close is not allowed over a Spring managed SqlSession
[ INFO ] [2016-01-31 19:57:46] org.eclipse.jetty.server.ServerConnector [306] - Stopped ServerConnector@29bcf51d{HTTP/1.1}{0.0.0.0:8081}
[ INFO ] [2016-01-31 19:57:46] application [2052] - Destroying Spring FrameworkServlet 'dispatcherServlet'
[ INFO ] [2016-01-31 19:57:46] org.eclipse.jetty.server.handler.ContextHandler [865] - Stopped o.s.b.c.e.j.JettyEmbeddedWebAppContext@30893e08{/,file:/Users/xiaoliguo/Desktop/dev/java/iubeier/portal-api/src/main/webapp/,UNAVAILABLE}
[ INFO ] [2016-01-31 19:57:50] com.iubeier.portal.Application [48] - Starting Application on applematoMacBook-Pro.local with PID 28544 (/Users/xiaoliguo/Desktop/dev/java/iubeier/portal-api/target/classes started by jankie in /Users/xiaoliguo/Desktop/dev/java/iubeier/portal-api)
[ INFO ] [2016-01-31 19:57:50] com.iubeier.portal.Application [666] - No active profile set, falling back to default profiles: default
[ INFO ] [2016-01-31 19:57:50] org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext [578] - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5167f57d: startup date [Sun Jan 31 19:57:50 CST 2016]; root of context hierarchy
[ INFO ] [2016-01-31 19:57:51] org.springframework.beans.factory.support.DefaultListableBeanFactory [839] - Overriding bean definition for bean 'beanNameViewResolver' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.web.ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration; factoryMethodName=beanNameViewResolver; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/web/ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.web.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter; factoryMethodName=beanNameViewResolver; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/web/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter.class]]
[ INFO ] [2016-01-31 19:57:52] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'mybatis.CONFIGURATION_PROPERTIES' of type [class org.mybatis.spring.boot.autoconfigure.MybatisProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:57:52] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration' of type [class org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$$EnhancerBySpringCGLIB$$f74ab571] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:57:52] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'spring.datasource.CONFIGURATION_PROPERTIES' of type [class org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:57:52] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$NonEmbeddedConfiguration' of type [class org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$NonEmbeddedConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:57:54] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'dataSource' of type [class org.apache.tomcat.jdbc.pool.DataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:57:54] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'sqlSessionFactory' of type [class org.apache.ibatis.session.defaults.DefaultSqlSessionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:57:54] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'sqlSessionTemplate' of type [class org.mybatis.spring.SqlSessionTemplate] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:57:54] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'nodeMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:57:54] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'newsMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:57:54] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'newsImageMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:57:54] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [class org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$a0e8ca41] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ INFO ] [2016-01-31 19:57:55] org.springframework.boot.context.embedded.jetty.JettyEmbeddedServletContainerFactory [149] - Server initialized with port: 8081
[ INFO ] [2016-01-31 19:57:55] org.eclipse.jetty.server.Server [327] - jetty-9.2.14.v20151106
[ INFO ] [2016-01-31 19:57:55] application [2052] - Initializing Spring embedded WebApplicationContext
[ INFO ] [2016-01-31 19:57:55] org.springframework.web.context.ContextLoader [272] - Root WebApplicationContext: initialization completed in 5296 ms
[ INFO ] [2016-01-31 19:57:56] org.springframework.boot.context.embedded.ServletRegistrationBean [189] - Mapping servlet: 'dispatcherServlet' to [/]
[ INFO ] [2016-01-31 19:57:56] org.springframework.boot.context.embedded.FilterRegistrationBean [258] - Mapping filter: 'characterEncodingFilter' to: [/*]
[ INFO ] [2016-01-31 19:57:56] org.springframework.boot.context.embedded.FilterRegistrationBean [258] - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[ INFO ] [2016-01-31 19:57:56] org.springframework.boot.context.embedded.FilterRegistrationBean [258] - Mapping filter: 'httpPutFormContentFilter' to: [/*]
[ INFO ] [2016-01-31 19:57:56] org.springframework.boot.context.embedded.FilterRegistrationBean [258] - Mapping filter: 'requestContextFilter' to: [/*]
[ INFO ] [2016-01-31 19:57:56] org.eclipse.jetty.server.handler.ContextHandler [744] - Started o.s.b.c.e.j.JettyEmbeddedWebAppContext@118dcbbd{/,file:/Users/xiaoliguo/Desktop/dev/java/iubeier/portal-api/src/main/webapp/,AVAILABLE}
[ INFO ] [2016-01-31 19:57:56] org.eclipse.jetty.server.Server [379] - Started @9576ms
[ INFO ] [2016-01-31 19:57:57] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter [532] - Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5167f57d: startup date [Sun Jan 31 19:57:50 CST 2016]; root of context hierarchy
